stck_bsop_date,futs_prpr,futs_oprc,futs_hgpr,futs_lwpr,acml_vol,acml_tr_pbmn,mod_yn,hts_otst_stpl_qty,otst_stpl_qty_icdc,code,trade_date,collection_time
2024-09-13,343.8,343.8,343.8,343.8,2,171900,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-19,346.15,346.15,346.15,346.15,3,259613,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-20,346.15,346.15,346.15,346.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-23,346.5,347.8,347.8,346.5,2,173575,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-24,346.5,346.5,346.5,346.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-25,354.55,354.55,354.55,354.55,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-26,348.7,348.7,348.7,348.7,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-27,357.5,358.8,358.8,357.5,8,716725,N,28176,4735,101W09,2025-06-05,19:28:20
2024-09-30,357.5,357.5,357.5,357.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-02,350.35,350.35,350.35,350.35,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-04,345.1,345.1,345.1,345.1,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-07,349.3,349.3,349.3,349.3,1,87325,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-08,349.3,349.3,349.3,349.3,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-10,348.55,348.55,348.55,348.55,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-11,349.25,349.25,349.25,349.25,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-14,349.65,349.65,349.65,349.65,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-15,353.3,353.3,353.3,353.3,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-16,350.5,350.4,350.5,350.4,2,175225,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-17,350.5,350.5,350.5,350.5,1,87625,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-18,350.5,350.5,350.5,350.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-21,350.2,350.2,350.2,350.2,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-22,350.45,350.45,350.45,350.45,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-23,345.95,345.95,345.95,345.95,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-24,350.1,350.1,350.1,350.1,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-25,346.95,346.95,346.95,346.95,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-28,347.35,347.35,347.35,347.35,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-29,350.45,350.45,350.45,350.45,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-30,351.8,351.8,351.8,351.8,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-10-31,343.8,343.7,343.8,343.7,2,171875,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-01,343.8,343.8,343.8,343.8,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-04,340.3,340.3,340.3,340.3,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-05,345.0,345.0,345.0,345.0,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-06,342.2,345.0,345.0,342.2,3,257900,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-07,342.2,342.2,342.2,342.2,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-08,342.75,342.75,342.75,342.75,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-11,342.15,342.15,342.15,342.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-12,331.0,334.3,334.3,330.6,3,248975,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-13,323.0,324.0,324.0,323.0,2,161750,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-14,321.15,320.8,321.75,320.8,5,401425,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-15,321.15,321.15,321.15,321.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-18,329.45,329.45,329.45,329.45,2,164725,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-19,329.45,329.45,329.45,329.45,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-20,330.55,330.55,330.55,330.55,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-21,331.15,331.15,331.15,331.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-22,331.45,331.45,331.45,331.45,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-25,333.75,333.75,333.75,333.75,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-26,338.0,338.0,338.0,338.0,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-27,336.95,336.95,336.95,336.95,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-28,334.5,334.5,334.5,334.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-11-29,332.5,332.5,332.5,332.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-02,325.75,326.9,326.9,325.75,23,1873788,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-03,325.75,325.75,325.75,325.75,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-04,326.15,324.15,326.35,324.15,5,407088,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-05,326.15,326.15,326.15,326.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-06,324.4,324.4,324.4,324.4,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-09,314.65,314.9,314.9,314.65,3,236113,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-10,314.65,314.65,314.65,314.65,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-11,321.15,321.15,321.15,321.15,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-12,324.5,324.5,324.5,324.5,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-13,329.95,329.95,329.95,329.95,0,0,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-16,329.45,331.8,331.8,329.45,16,1325663,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-17,326.0,326.0,326.0,326.0,1,81500,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-18,330.8,327.0,330.8,327.0,2,164450,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-19,322.5,321.0,323.0,320.3,1008,81660088,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-20,317.75,316.5,317.75,316.5,10,794050,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-23,322.45,322.1,322.45,322.1,3,241688,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-24,322.45,321.8,322.45,321.8,2,161063,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-26,321.0,322.25,323.2,321.0,10,804688,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-27,319.4,319.75,319.75,317.8,5,398875,N,28176,4735,101W09,2025-06-05,19:28:20
2024-12-30,321.75,320.6,321.75,320.45,704,56609763,N,28176,4735,101W09,2025-06-05,19:28:20
2025-01-02,317.75,319.0,319.0,317.75,3,238938,N,28176,4735,101W09,2025-06-05,19:28:20
